Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 33.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 30.010527
2   1 5.112382 2.951635 30.010527
3   1 0.000000 0.000000 30.010527
4   1 5.112382 1.475818 27.672832
5   1 2.556191 2.951635 27.672832
6   1 2.556191 0.000000 27.672832
7   1 2.556191 1.475818 25.335137
8   1 5.112382 2.951635 25.335137
9   1 0.000000 0.000000 25.335137
10  1 5.112382 1.475818 22.997442
11  1 2.556191 2.951635 22.997442
12  1 2.556191 0.000000 22.997442
13  1 2.556191 1.475818 20.659747
14  1 5.112382 2.951635 20.659747
15  1 0.000000 0.000000 20.659747
16  2 6.390478 2.213726 14.659747
17  2 5.112382 0.000000 14.659747
18  2 3.834287 2.213726 14.659747
19  2 2.556191 0.000000 14.659747
20  2 3.834287 3.689544 12.572625
21  2 2.556191 1.475818 12.572625
22  2 6.390478 3.689544 12.572625
23  2 5.112382 1.475818 12.572625
24  2 5.112382 2.951635 10.485504
25  2 3.834287 0.737909 10.485504
26  2 7.668573 2.951635 10.485504
27  2 6.390478 0.737909 10.485504
28  2 6.390478 2.213726  8.398383
29  2 5.112382 0.000000  8.398383
30  2 3.834287 2.213726  8.398383
31  2 2.556191 0.000000  8.398383
32  2 3.834287 3.689544  6.311262
33  2 2.556191 1.475818  6.311262
34  2 6.390478 3.689544  6.311262
35  2 5.112382 1.475818  6.311262

