Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 37.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 34.296241
2   1 5.112382 2.951635 34.296241
3   1 0.000000 0.000000 34.296241
4   1 5.112382 1.475818 31.958546
5   1 2.556191 2.951635 31.958546
6   1 2.556191 0.000000 31.958546
7   1 2.556191 1.475818 29.620851
8   1 5.112382 2.951635 29.620851
9   1 0.000000 0.000000 29.620851
10  1 5.112382 1.475818 27.283156
11  1 2.556191 2.951635 27.283156
12  1 2.556191 0.000000 27.283156
13  1 2.556191 1.475818 24.945461
14  1 5.112382 2.951635 24.945461
15  1 0.000000 0.000000 24.945461
16  2 6.390478 2.213726 14.945461
17  2 5.112382 0.000000 14.945461
18  2 3.834287 2.213726 14.945461
19  2 2.556191 0.000000 14.945461
20  2 3.834287 3.689544 12.858340
21  2 2.556191 1.475818 12.858340
22  2 6.390478 3.689544 12.858340
23  2 5.112382 1.475818 12.858340
24  2 5.112382 2.951635 10.771219
25  2 3.834287 0.737909 10.771219
26  2 7.668573 2.951635 10.771219
27  2 6.390478 0.737909 10.771219
28  2 6.390478 2.213726  8.684097
29  2 5.112382 0.000000  8.684097
30  2 3.834287 2.213726  8.684097
31  2 2.556191 0.000000  8.684097
32  2 3.834287 3.689544  6.596976
33  2 2.556191 1.475818  6.596976
34  2 6.390478 3.689544  6.596976
35  2 5.112382 1.475818  6.596976

