Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 32.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 28.939098
2   1 5.112382 2.951635 28.939098
3   1 0.000000 0.000000 28.939098
4   1 5.112382 1.475818 26.601403
5   1 2.556191 2.951635 26.601403
6   1 2.556191 0.000000 26.601403
7   1 2.556191 1.475818 24.263708
8   1 5.112382 2.951635 24.263708
9   1 0.000000 0.000000 24.263708
10  1 5.112382 1.475818 21.926013
11  1 2.556191 2.951635 21.926013
12  1 2.556191 0.000000 21.926013
13  1 2.556191 1.475818 19.588318
14  1 5.112382 2.951635 19.588318
15  1 0.000000 0.000000 19.588318
16  2 6.390478 2.213726 14.588318
17  2 5.112382 0.000000 14.588318
18  2 3.834287 2.213726 14.588318
19  2 2.556191 0.000000 14.588318
20  2 3.834287 3.689544 12.501197
21  2 2.556191 1.475818 12.501197
22  2 6.390478 3.689544 12.501197
23  2 5.112382 1.475818 12.501197
24  2 5.112382 2.951635 10.414076
25  2 3.834287 0.737909 10.414076
26  2 7.668573 2.951635 10.414076
27  2 6.390478 0.737909 10.414076
28  2 6.390478 2.213726  8.326954
29  2 5.112382 0.000000  8.326954
30  2 3.834287 2.213726  8.326954
31  2 2.556191 0.000000  8.326954
32  2 3.834287 3.689544  6.239833
33  2 2.556191 1.475818  6.239833
34  2 6.390478 3.689544  6.239833
35  2 5.112382 1.475818  6.239833

