Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 30.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 26.796241
2   1 5.112382 2.951635 26.796241
3   1 0.000000 0.000000 26.796241
4   1 5.112382 1.475818 24.458546
5   1 2.556191 2.951635 24.458546
6   1 2.556191 0.000000 24.458546
7   1 2.556191 1.475818 22.120851
8   1 5.112382 2.951635 22.120851
9   1 0.000000 0.000000 22.120851
10  1 5.112382 1.475818 19.783156
11  1 2.556191 2.951635 19.783156
12  1 2.556191 0.000000 19.783156
13  1 2.556191 1.475818 17.445461
14  1 5.112382 2.951635 17.445461
15  1 0.000000 0.000000 17.445461
16  2 6.390478 2.213726 14.445461
17  2 5.112382 0.000000 14.445461
18  2 3.834287 2.213726 14.445461
19  2 2.556191 0.000000 14.445461
20  2 3.834287 3.689544 12.358340
21  2 2.556191 1.475818 12.358340
22  2 6.390478 3.689544 12.358340
23  2 5.112382 1.475818 12.358340
24  2 5.112382 2.951635 10.271219
25  2 3.834287 0.737909 10.271219
26  2 7.668573 2.951635 10.271219
27  2 6.390478 0.737909 10.271219
28  2 6.390478 2.213726  8.184097
29  2 5.112382 0.000000  8.184097
30  2 3.834287 2.213726  8.184097
31  2 2.556191 0.000000  8.184097
32  2 3.834287 3.689544  6.096976
33  2 2.556191 1.475818  6.096976
34  2 6.390478 3.689544  6.096976
35  2 5.112382 1.475818  6.096976

