Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 35.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 32.153384
2   1 5.112382 2.951635 32.153384
3   1 0.000000 0.000000 32.153384
4   1 5.112382 1.475818 29.815689
5   1 2.556191 2.951635 29.815689
6   1 2.556191 0.000000 29.815689
7   1 2.556191 1.475818 27.477994
8   1 5.112382 2.951635 27.477994
9   1 0.000000 0.000000 27.477994
10  1 5.112382 1.475818 25.140299
11  1 2.556191 2.951635 25.140299
12  1 2.556191 0.000000 25.140299
13  1 2.556191 1.475818 22.802604
14  1 5.112382 2.951635 22.802604
15  1 0.000000 0.000000 22.802604
16  2 6.390478 2.213726 14.802604
17  2 5.112382 0.000000 14.802604
18  2 3.834287 2.213726 14.802604
19  2 2.556191 0.000000 14.802604
20  2 3.834287 3.689544 12.715483
21  2 2.556191 1.475818 12.715483
22  2 6.390478 3.689544 12.715483
23  2 5.112382 1.475818 12.715483
24  2 5.112382 2.951635 10.628361
25  2 3.834287 0.737909 10.628361
26  2 7.668573 2.951635 10.628361
27  2 6.390478 0.737909 10.628361
28  2 6.390478 2.213726  8.541240
29  2 5.112382 0.000000  8.541240
30  2 3.834287 2.213726  8.541240
31  2 2.556191 0.000000  8.541240
32  2 3.834287 3.689544  6.454119
33  2 2.556191 1.475818  6.454119
34  2 6.390478 3.689544  6.454119
35  2 5.112382 1.475818  6.454119

