Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 34.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 31.081955
2   1 5.112382 2.951635 31.081955
3   1 0.000000 0.000000 31.081955
4   1 5.112382 1.475818 28.744260
5   1 2.556191 2.951635 28.744260
6   1 2.556191 0.000000 28.744260
7   1 2.556191 1.475818 26.406565
8   1 5.112382 2.951635 26.406565
9   1 0.000000 0.000000 26.406565
10  1 5.112382 1.475818 24.068870
11  1 2.556191 2.951635 24.068870
12  1 2.556191 0.000000 24.068870
13  1 2.556191 1.475818 21.731175
14  1 5.112382 2.951635 21.731175
15  1 0.000000 0.000000 21.731175
16  2 6.390478 2.213726 14.731175
17  2 5.112382 0.000000 14.731175
18  2 3.834287 2.213726 14.731175
19  2 2.556191 0.000000 14.731175
20  2 3.834287 3.689544 12.644054
21  2 2.556191 1.475818 12.644054
22  2 6.390478 3.689544 12.644054
23  2 5.112382 1.475818 12.644054
24  2 5.112382 2.951635 10.556933
25  2 3.834287 0.737909 10.556933
26  2 7.668573 2.951635 10.556933
27  2 6.390478 0.737909 10.556933
28  2 6.390478 2.213726  8.469812
29  2 5.112382 0.000000  8.469812
30  2 3.834287 2.213726  8.469812
31  2 2.556191 0.000000  8.469812
32  2 3.834287 3.689544  6.382690
33  2 2.556191 1.475818  6.382690
34  2 6.390478 3.689544  6.382690
35  2 5.112382 1.475818  6.382690

