Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 28.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 24.653384
2   1 5.112382 2.951635 24.653384
3   1 0.000000 0.000000 24.653384
4   1 5.112382 1.475818 22.315689
5   1 2.556191 2.951635 22.315689
6   1 2.556191 0.000000 22.315689
7   1 2.556191 1.475818 19.977994
8   1 5.112382 2.951635 19.977994
9   1 0.000000 0.000000 19.977994
10  1 5.112382 1.475818 17.640299
11  1 2.556191 2.951635 17.640299
12  1 2.556191 0.000000 17.640299
13  1 2.556191 1.475818 15.302604
14  1 5.112382 2.951635 15.302604
15  1 0.000000 0.000000 15.302604
16  2 6.390478 2.213726 14.302604
17  2 5.112382 0.000000 14.302604
18  2 3.834287 2.213726 14.302604
19  2 2.556191 0.000000 14.302604
20  2 3.834287 3.689544 12.215483
21  2 2.556191 1.475818 12.215483
22  2 6.390478 3.689544 12.215483
23  2 5.112382 1.475818 12.215483
24  2 5.112382 2.951635 10.128361
25  2 3.834287 0.737909 10.128361
26  2 7.668573 2.951635 10.128361
27  2 6.390478 0.737909 10.128361
28  2 6.390478 2.213726  8.041240
29  2 5.112382 0.000000  8.041240
30  2 3.834287 2.213726  8.041240
31  2 2.556191 0.000000  8.041240
32  2 3.834287 3.689544  5.954119
33  2 2.556191 1.475818  5.954119
34  2 6.390478 3.689544  5.954119
35  2 5.112382 1.475818  5.954119

