Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 29.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 25.724813
2   1 5.112382 2.951635 25.724813
3   1 0.000000 0.000000 25.724813
4   1 5.112382 1.475818 23.387117
5   1 2.556191 2.951635 23.387117
6   1 2.556191 0.000000 23.387117
7   1 2.556191 1.475818 21.049422
8   1 5.112382 2.951635 21.049422
9   1 0.000000 0.000000 21.049422
10  1 5.112382 1.475818 18.711727
11  1 2.556191 2.951635 18.711727
12  1 2.556191 0.000000 18.711727
13  1 2.556191 1.475818 16.374032
14  1 5.112382 2.951635 16.374032
15  1 0.000000 0.000000 16.374032
16  2 6.390478 2.213726 14.374032
17  2 5.112382 0.000000 14.374032
18  2 3.834287 2.213726 14.374032
19  2 2.556191 0.000000 14.374032
20  2 3.834287 3.689544 12.286911
21  2 2.556191 1.475818 12.286911
22  2 6.390478 3.689544 12.286911
23  2 5.112382 1.475818 12.286911
24  2 5.112382 2.951635 10.199790
25  2 3.834287 0.737909 10.199790
26  2 7.668573 2.951635 10.199790
27  2 6.390478 0.737909 10.199790
28  2 6.390478 2.213726  8.112669
29  2 5.112382 0.000000  8.112669
30  2 3.834287 2.213726  8.112669
31  2 2.556191 0.000000  8.112669
32  2 3.834287 3.689544  6.025548
33  2 2.556191 1.475818  6.025548
34  2 6.390478 3.689544  6.025548
35  2 5.112382 1.475818  6.025548

