Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 31.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 27.867670
2   1 5.112382 2.951635 27.867670
3   1 0.000000 0.000000 27.867670
4   1 5.112382 1.475818 25.529975
5   1 2.556191 2.951635 25.529975
6   1 2.556191 0.000000 25.529975
7   1 2.556191 1.475818 23.192280
8   1 5.112382 2.951635 23.192280
9   1 0.000000 0.000000 23.192280
10  1 5.112382 1.475818 20.854585
11  1 2.556191 2.951635 20.854585
12  1 2.556191 0.000000 20.854585
13  1 2.556191 1.475818 18.516890
14  1 5.112382 2.951635 18.516890
15  1 0.000000 0.000000 18.516890
16  2 6.390478 2.213726 14.516890
17  2 5.112382 0.000000 14.516890
18  2 3.834287 2.213726 14.516890
19  2 2.556191 0.000000 14.516890
20  2 3.834287 3.689544 12.429768
21  2 2.556191 1.475818 12.429768
22  2 6.390478 3.689544 12.429768
23  2 5.112382 1.475818 12.429768
24  2 5.112382 2.951635 10.342647
25  2 3.834287 0.737909 10.342647
26  2 7.668573 2.951635 10.342647
27  2 6.390478 0.737909 10.342647
28  2 6.390478 2.213726  8.255526
29  2 5.112382 0.000000  8.255526
30  2 3.834287 2.213726  8.255526
31  2 2.556191 0.000000  8.255526
32  2 3.834287 3.689544  6.168405
33  2 2.556191 1.475818  6.168405
34  2 6.390478 3.689544  6.168405
35  2 5.112382 1.475818  6.168405

