Generated by pymatgen.io.lammps.data.LammpsData

35  atoms

 2  atom types

0.000000 5.112382  xlo xhi
0.000000 4.427453  ylo yhi
0.000000 36.699265  zlo zhi
2.556191 0.000000 0.000000  xy xz yz

Masses

1  180.94788
2   63.54600

Atoms

1   1 2.556191 1.475818 33.224813
2   1 5.112382 2.951635 33.224813
3   1 0.000000 0.000000 33.224813
4   1 5.112382 1.475818 30.887117
5   1 2.556191 2.951635 30.887117
6   1 2.556191 0.000000 30.887117
7   1 2.556191 1.475818 28.549422
8   1 5.112382 2.951635 28.549422
9   1 0.000000 0.000000 28.549422
10  1 5.112382 1.475818 26.211727
11  1 2.556191 2.951635 26.211727
12  1 2.556191 0.000000 26.211727
13  1 2.556191 1.475818 23.874032
14  1 5.112382 2.951635 23.874032
15  1 0.000000 0.000000 23.874032
16  2 6.390478 2.213726 14.874032
17  2 5.112382 0.000000 14.874032
18  2 3.834287 2.213726 14.874032
19  2 2.556191 0.000000 14.874032
20  2 3.834287 3.689544 12.786911
21  2 2.556191 1.475818 12.786911
22  2 6.390478 3.689544 12.786911
23  2 5.112382 1.475818 12.786911
24  2 5.112382 2.951635 10.699790
25  2 3.834287 0.737909 10.699790
26  2 7.668573 2.951635 10.699790
27  2 6.390478 0.737909 10.699790
28  2 6.390478 2.213726  8.612669
29  2 5.112382 0.000000  8.612669
30  2 3.834287 2.213726  8.612669
31  2 2.556191 0.000000  8.612669
32  2 3.834287 3.689544  6.525548
33  2 2.556191 1.475818  6.525548
34  2 6.390478 3.689544  6.525548
35  2 5.112382 1.475818  6.525548

